"Geslacht";"Leeftijd";"Burgerlijke staat";"Perioden";"Bevolking (aantal)"
"Totaal mannen en vrouwen";"73 jaar";"Totaal burgerlijke staat";"2019";147392
"Totaal mannen en vrouwen";"73 jaar";"Ongehuwd";"2019";7464
"Totaal mannen en vrouwen";"73 jaar";"Gehuwd";"2019";100029
"Totaal mannen en vrouwen";"73 jaar";"Verweduwd";"2019";23433
"Totaal mannen en vrouwen";"73 jaar";"Gescheiden";"2019";16466
"Totaal mannen en vrouwen";"74 jaar";"Totaal burgerlijke staat";"2019";151105
"Totaal mannen en vrouwen";"74 jaar";"Ongehuwd";"2019";7181
"Totaal mannen en vrouwen";"74 jaar";"Gehuwd";"2019";100869
"Totaal mannen en vrouwen";"74 jaar";"Verweduwd";"2019";26805
"Totaal mannen en vrouwen";"74 jaar";"Gescheiden";"2019";16250
"Totaal mannen en vrouwen";"75 jaar";"Totaal burgerlijke staat";"2019";140466
"Totaal mannen en vrouwen";"75 jaar";"Ongehuwd";"2019";6430
"Totaal mannen en vrouwen";"75 jaar";"Gehuwd";"2019";92035
"Totaal mannen en vrouwen";"75 jaar";"Verweduwd";"2019";27281
"Totaal mannen en vrouwen";"75 jaar";"Gescheiden";"2019";14720
"Totaal mannen en vrouwen";"76 jaar";"Totaal burgerlijke staat";"2019";126649
"Totaal mannen en vrouwen";"76 jaar";"Ongehuwd";"2019";5708
"Totaal mannen en vrouwen";"76 jaar";"Gehuwd";"2019";80947
"Totaal mannen en vrouwen";"76 jaar";"Verweduwd";"2019";27151
"Totaal mannen en vrouwen";"76 jaar";"Gescheiden";"2019";12843
"Totaal mannen en vrouwen";"77 jaar";"Totaal burgerlijke staat";"2019";117269
"Totaal mannen en vrouwen";"77 jaar";"Ongehuwd";"2019";5146
"Totaal mannen en vrouwen";"77 jaar";"Gehuwd";"2019";72909
"Totaal mannen en vrouwen";"77 jaar";"Verweduwd";"2019";27557
"Totaal mannen en vrouwen";"77 jaar";"Gescheiden";"2019";11657
"Totaal mannen en vrouwen";"78 jaar";"Totaal burgerlijke staat";"2019";116317
"Totaal mannen en vrouwen";"78 jaar";"Ongehuwd";"2019";5142
"Totaal mannen en vrouwen";"78 jaar";"Gehuwd";"2019";69989
"Totaal mannen en vrouwen";"78 jaar";"Verweduwd";"2019";29879
"Totaal mannen en vrouwen";"78 jaar";"Gescheiden";"2019";11307
"Totaal mannen en vrouwen";"79 jaar";"Totaal burgerlijke staat";"2019";108025
"Totaal mannen en vrouwen";"79 jaar";"Ongehuwd";"2019";4823
"Totaal mannen en vrouwen";"79 jaar";"Gehuwd";"2019";62591
"Totaal mannen en vrouwen";"79 jaar";"Verweduwd";"2019";30756
"Totaal mannen en vrouwen";"79 jaar";"Gescheiden";"2019";9855
"Totaal mannen en vrouwen";"80 jaar";"Totaal burgerlijke staat";"2019";101095
"Totaal mannen en vrouwen";"80 jaar";"Ongehuwd";"2019";4372
"Totaal mannen en vrouwen";"80 jaar";"Gehuwd";"2019";56171
"Totaal mannen en vrouwen";"80 jaar";"Verweduwd";"2019";31695
"Totaal mannen en vrouwen";"80 jaar";"Gescheiden";"2019";8857
"Totaal mannen en vrouwen";"81 jaar";"Totaal burgerlijke staat";"2019";90011
"Totaal mannen en vrouwen";"81 jaar";"Ongehuwd";"2019";4070
"Totaal mannen en vrouwen";"81 jaar";"Gehuwd";"2019";47686
"Totaal mannen en vrouwen";"81 jaar";"Verweduwd";"2019";31184
"Totaal mannen en vrouwen";"81 jaar";"Gescheiden";"2019";7071
"Totaal mannen en vrouwen";"82 jaar";"Totaal burgerlijke staat";"2019";84177
"Totaal mannen en vrouwen";"82 jaar";"Ongehuwd";"2019";3769
"Totaal mannen en vrouwen";"82 jaar";"Gehuwd";"2019";42127
"Totaal mannen en vrouwen";"82 jaar";"Verweduwd";"2019";31842
"Totaal mannen en vrouwen";"82 jaar";"Gescheiden";"2019";6439
"Totaal mannen en vrouwen";"83 jaar";"Totaal burgerlijke staat";"2019";76736
"Totaal mannen en vrouwen";"83 jaar";"Ongehuwd";"2019";3592
"Totaal mannen en vrouwen";"83 jaar";"Gehuwd";"2019";35902
"Totaal mannen en vrouwen";"83 jaar";"Verweduwd";"2019";31819
"Totaal mannen en vrouwen";"83 jaar";"Gescheiden";"2019";5423
"Totaal mannen en vrouwen";"84 jaar";"Totaal burgerlijke staat";"2019";70095
"Totaal mannen en vrouwen";"84 jaar";"Ongehuwd";"2019";3118
"Totaal mannen en vrouwen";"84 jaar";"Gehuwd";"2019";30671
"Totaal mannen en vrouwen";"84 jaar";"Verweduwd";"2019";31596
"Totaal mannen en vrouwen";"84 jaar";"Gescheiden";"2019";4710
"Totaal mannen en vrouwen";"85 jaar";"Totaal burgerlijke staat";"2019";62552
"Totaal mannen en vrouwen";"85 jaar";"Ongehuwd";"2019";2951
"Totaal mannen en vrouwen";"85 jaar";"Gehuwd";"2019";24855
"Totaal mannen en vrouwen";"85 jaar";"Verweduwd";"2019";30875
"Totaal mannen en vrouwen";"85 jaar";"Gescheiden";"2019";3871
"Totaal mannen en vrouwen";"86 jaar";"Totaal burgerlijke staat";"2019";57367
"Totaal mannen en vrouwen";"86 jaar";"Ongehuwd";"2019";2820
"Totaal mannen en vrouwen";"86 jaar";"Gehuwd";"2019";21002
"Totaal mannen en vrouwen";"86 jaar";"Verweduwd";"2019";30232
"Totaal mannen en vrouwen";"86 jaar";"Gescheiden";"2019";3313
"Totaal mannen en vrouwen";"87 jaar";"Totaal burgerlijke staat";"2019";50089
"Totaal mannen en vrouwen";"87 jaar";"Ongehuwd";"2019";2512
"Totaal mannen en vrouwen";"87 jaar";"Gehuwd";"2019";16613
"Totaal mannen en vrouwen";"87 jaar";"Verweduwd";"2019";28182
"Totaal mannen en vrouwen";"87 jaar";"Gescheiden";"2019";2782
"Totaal mannen en vrouwen";"88 jaar";"Totaal burgerlijke staat";"2019";44093
"Totaal mannen en vrouwen";"88 jaar";"Ongehuwd";"2019";2300
"Totaal mannen en vrouwen";"88 jaar";"Gehuwd";"2019";12903
"Totaal mannen en vrouwen";"88 jaar";"Verweduwd";"2019";26619
"Totaal mannen en vrouwen";"88 jaar";"Gescheiden";"2019";2271
"Totaal mannen en vrouwen";"89 jaar";"Totaal burgerlijke staat";"2019";35967
"Totaal mannen en vrouwen";"89 jaar";"Ongehuwd";"2019";1845
"Totaal mannen en vrouwen";"89 jaar";"Gehuwd";"2019";9400
"Totaal mannen en vrouwen";"89 jaar";"Verweduwd";"2019";22933
"Totaal mannen en vrouwen";"89 jaar";"Gescheiden";"2019";1789
"Totaal mannen en vrouwen";"90 jaar";"Totaal burgerlijke staat";"2019";30351
"Totaal mannen en vrouwen";"90 jaar";"Ongehuwd";"2019";1677
"Totaal mannen en vrouwen";"90 jaar";"Gehuwd";"2019";6804
"Totaal mannen en vrouwen";"90 jaar";"Verweduwd";"2019";20546
"Totaal mannen en vrouwen";"90 jaar";"Gescheiden";"2019";1324
"Totaal mannen en vrouwen";"91 jaar";"Totaal burgerlijke staat";"2019";24104
"Totaal mannen en vrouwen";"91 jaar";"Ongehuwd";"2019";1311
"Totaal mannen en vrouwen";"91 jaar";"Gehuwd";"2019";4721
"Totaal mannen en vrouwen";"91 jaar";"Verweduwd";"2019";16959
"Totaal mannen en vrouwen";"91 jaar";"Gescheiden";"2019";1113
"Totaal mannen en vrouwen";"92 jaar";"Totaal burgerlijke staat";"2019";19691
"Totaal mannen en vrouwen";"92 jaar";"Ongehuwd";"2019";1176
"Totaal mannen en vrouwen";"92 jaar";"Gehuwd";"2019";3292
"Totaal mannen en vrouwen";"92 jaar";"Verweduwd";"2019";14413
"Totaal mannen en vrouwen";"92 jaar";"Gescheiden";"2019";810
"Totaal mannen en vrouwen";"93 jaar";"Totaal burgerlijke staat";"2019";15081
"Totaal mannen en vrouwen";"93 jaar";"Ongehuwd";"2019";946
"Totaal mannen en vrouwen";"93 jaar";"Gehuwd";"2019";2133
"Totaal mannen en vrouwen";"93 jaar";"Verweduwd";"2019";11353
"Totaal mannen en vrouwen";"93 jaar";"Gescheiden";"2019";649
"Totaal mannen en vrouwen";"94 jaar";"Totaal burgerlijke staat";"2019";11736
"Totaal mannen en vrouwen";"94 jaar";"Ongehuwd";"2019";712
"Totaal mannen en vrouwen";"94 jaar";"Gehuwd";"2019";1320
"Totaal mannen en vrouwen";"94 jaar";"Verweduwd";"2019";9266
"Totaal mannen en vrouwen";"94 jaar";"Gescheiden";"2019";438
"Totaal mannen en vrouwen";"95 jaar";"Totaal burgerlijke staat";"2019";8705
"Totaal mannen en vrouwen";"95 jaar";"Ongehuwd";"2019";526
"Totaal mannen en vrouwen";"95 jaar";"Gehuwd";"2019";879
"Totaal mannen en vrouwen";"95 jaar";"Verweduwd";"2019";6925
"Totaal mannen en vrouwen";"95 jaar";"Gescheiden";"2019";375
"Totaal mannen en vrouwen";"96 jaar";"Totaal burgerlijke staat";"2019";6138
"Totaal mannen en vrouwen";"96 jaar";"Ongehuwd";"2019";408
"Totaal mannen en vrouwen";"96 jaar";"Gehuwd";"2019";420
"Totaal mannen en vrouwen";"96 jaar";"Verweduwd";"2019";5082
"Totaal mannen en vrouwen";"96 jaar";"Gescheiden";"2019";228
"Totaal mannen en vrouwen";"97 jaar";"Totaal burgerlijke staat";"2019";4159
"Totaal mannen en vrouwen";"97 jaar";"Ongehuwd";"2019";260
"Totaal mannen en vrouwen";"97 jaar";"Gehuwd";"2019";268
"Totaal mannen en vrouwen";"97 jaar";"Verweduwd";"2019";3473
"Totaal mannen en vrouwen";"97 jaar";"Gescheiden";"2019";158
"Totaal mannen en vrouwen";"98 jaar";"Totaal burgerlijke staat";"2019";2826
"Totaal mannen en vrouwen";"98 jaar";"Ongehuwd";"2019";170
"Totaal mannen en vrouwen";"98 jaar";"Gehuwd";"2019";148
"Totaal mannen en vrouwen";"98 jaar";"Verweduwd";"2019";2393
"Totaal mannen en vrouwen";"98 jaar";"Gescheiden";"2019";115
"Totaal mannen en vrouwen";"99 jaar";"Totaal burgerlijke staat";"2019";3847
"Totaal mannen en vrouwen";"99 jaar";"Ongehuwd";"2019";332
"Totaal mannen en vrouwen";"99 jaar";"Gehuwd";"2019";119
"Totaal mannen en vrouwen";"99 jaar";"Verweduwd";"2019";3270
"Totaal mannen en vrouwen";"99 jaar";"Gescheiden";"2019";126
"Mannen";"0 jaar";"Totaal burgerlijke staat";"2019";86173
"Mannen";"0 jaar";"Ongehuwd";"2019";86173
"Mannen";"0 jaar";"Gehuwd";"2019";
"Mannen";"0 jaar";"Verweduwd";"2019";
"Mannen";"0 jaar";"Gescheiden";"2019";
"Mannen";"1 jaar";"Totaal burgerlijke staat";"2019";87646
"Mannen";"1 jaar";"Ongehuwd";"2019";87646
"Mannen";"1 jaar";"Gehuwd";"2019";
"Mannen";"1 jaar";"Verweduwd";"2019";
"Mannen";"1 jaar";"Gescheiden";"2019";
"Mannen";"2 jaar";"Totaal burgerlijke staat";"2019";89405
"Mannen";"2 jaar";"Ongehuwd";"2019";89405
"Mannen";"2 jaar";"Gehuwd";"2019";
"Mannen";"2 jaar";"Verweduwd";"2019";
"Mannen";"2 jaar";"Gescheiden";"2019";
"Mannen";"3 jaar";"Totaal burgerlijke staat";"2019";89102
"Mannen";"3 jaar";"Ongehuwd";"2019";89102
"Mannen";"3 jaar";"Gehuwd";"2019";
"Mannen";"3 jaar";"Verweduwd";"2019";
"Mannen";"3 jaar";"Gescheiden";"2019";
"Mannen";"4 jaar";"Totaal burgerlijke staat";"2019";91332
"Mannen";"4 jaar";"Ongehuwd";"2019";91332
"Mannen";"4 jaar";"Gehuwd";"2019";
"Mannen";"4 jaar";"Verweduwd";"2019";
"Mannen";"4 jaar";"Gescheiden";"2019";
"Mannen";"5 jaar";"Totaal burgerlijke staat";"2019";89987
"Mannen";"5 jaar";"Ongehuwd";"2019";89987
"Mannen";"5 jaar";"Gehuwd";"2019";
"Mannen";"5 jaar";"Verweduwd";"2019";
"Mannen";"5 jaar";"Gescheiden";"2019";
"Mannen";"6 jaar";"Totaal burgerlijke staat";"2019";92277
"Mannen";"6 jaar";"Ongehuwd";"2019";92277
"Mannen";"6 jaar";"Gehuwd";"2019";
"Mannen";"6 jaar";"Verweduwd";"2019";
"Mannen";"6 jaar";"Gescheiden";"2019";
"Mannen";"7 jaar";"Totaal burgerlijke staat";"2019";94365
"Mannen";"7 jaar";"Ongehuwd";"2019";94365
"Mannen";"7 jaar";"Gehuwd";"2019";
"Mannen";"7 jaar";"Verweduwd";"2019";
"Mannen";"7 jaar";"Gescheiden";"2019";
"Mannen";"8 jaar";"Totaal burgerlijke staat";"2019";96472
"Mannen";"8 jaar";"Ongehuwd";"2019";96472
"Mannen";"8 jaar";"Gehuwd";"2019";
"Mannen";"8 jaar";"Verweduwd";"2019";
"Mannen";"8 jaar";"Gescheiden";"2019";
"Mannen";"9 jaar";"Totaal burgerlijke staat";"2019";97132
"Mannen";"9 jaar";"Ongehuwd";"2019";97132
"Mannen";"9 jaar";"Gehuwd";"2019";
"Mannen";"9 jaar";"Verweduwd";"2019";
"Mannen";"9 jaar";"Gescheiden";"2019";
"Mannen";"10 jaar";"Totaal burgerlijke staat";"2019";97532
"Mannen";"10 jaar";"Ongehuwd";"2019";97532
"Mannen";"10 jaar";"Gehuwd";"2019";
"Mannen";"10 jaar";"Verweduwd";"2019";
"Mannen";"10 jaar";"Gescheiden";"2019";
"Mannen";"11 jaar";"Totaal burgerlijke staat";"2019";95272
"Mannen";"11 jaar";"Ongehuwd";"2019";95272
"Mannen";"11 jaar";"Gehuwd";"2019";
"Mannen";"11 jaar";"Verweduwd";"2019";
"Mannen";"11 jaar";"Gescheiden";"2019";
"Mannen";"12 jaar";"Totaal burgerlijke staat";"2019";97500
"Mannen";"12 jaar";"Ongehuwd";"2019";97500
"Mannen";"12 jaar";"Gehuwd";"2019";
"Mannen";"12 jaar";"Verweduwd";"2019";
"Mannen";"12 jaar";"Gescheiden";"2019";
"Mannen";"13 jaar";"Totaal burgerlijke staat";"2019";98249
"Mannen";"13 jaar";"Ongehuwd";"2019";98249
"Mannen";"13 jaar";"Gehuwd";"2019";
"Mannen";"13 jaar";"Verweduwd";"2019";
"Mannen";"13 jaar";"Gescheiden";"2019";
"Mannen";"14 jaar";"Totaal burgerlijke staat";"2019";100978
"Mannen";"14 jaar";"Ongehuwd";"2019";100978
"Mannen";"14 jaar";"Gehuwd";"2019";
"Mannen";"14 jaar";"Verweduwd";"2019";
"Mannen";"14 jaar";"Gescheiden";"2019";
"Mannen";"15 jaar";"Totaal burgerlijke staat";"2019";104654
"Mannen";"15 jaar";"Ongehuwd";"2019";104654
"Mannen";"15 jaar";"Gehuwd";"2019";0
"Mannen";"15 jaar";"Verweduwd";"2019";0
"Mannen";"15 jaar";"Gescheiden";"2019";0
"Mannen";"16 jaar";"Totaal burgerlijke staat";"2019";105283
"Mannen";"16 jaar";"Ongehuwd";"2019";105283
"Mannen";"16 jaar";"Gehuwd";"2019";0
"Mannen";"16 jaar";"Verweduwd";"2019";0
"Mannen";"16 jaar";"Gescheiden";"2019";0
"Mannen";"17 jaar";"Totaal burgerlijke staat";"2019";106599
"Mannen";"17 jaar";"Ongehuwd";"2019";106599
"Mannen";"17 jaar";"Gehuwd";"2019";0
"Mannen";"17 jaar";"Verweduwd";"2019";0
"Mannen";"17 jaar";"Gescheiden";"2019";0
"Mannen";"18 jaar";"Totaal burgerlijke staat";"2019";110582
"Mannen";"18 jaar";"Ongehuwd";"2019";110572
"Mannen";"18 jaar";"Gehuwd";"2019";10
"Mannen";"18 jaar";"Verweduwd";"2019";0
"Mannen";"18 jaar";"Gescheiden";"2019";0
"Mannen";"19 jaar";"Totaal burgerlijke staat";"2019";111186
"Mannen";"19 jaar";"Ongehuwd";"2019";111140
"Mannen";"19 jaar";"Gehuwd";"2019";46
"Mannen";"19 jaar";"Verweduwd";"2019";0
"Mannen";"19 jaar";"Gescheiden";"2019";0
"Mannen";"20 jaar";"Totaal burgerlijke staat";"2019";111172
"Mannen";"20 jaar";"Ongehuwd";"2019";111013
"Mannen";"20 jaar";"Gehuwd";"2019";152
"Mannen";"20 jaar";"Verweduwd";"2019";1
"Mannen";"20 jaar";"Gescheiden";"2019";6
"Mannen";"21 jaar";"Totaal burgerlijke staat";"2019";107639
"Mannen";"21 jaar";"Ongehuwd";"2019";107183
"Mannen";"21 jaar";"Gehuwd";"2019";444
"Mannen";"21 jaar";"Verweduwd";"2019";1
"Mannen";"21 jaar";"Gescheiden";"2019";11
"Mannen";"22 jaar";"Totaal burgerlijke staat";"2019";108437
"Mannen";"22 jaar";"Ongehuwd";"2019";107355
"Mannen";"22 jaar";"Gehuwd";"2019";1058
"Mannen";"22 jaar";"Verweduwd";"2019";0
"Mannen";"22 jaar";"Gescheiden";"2019";24
"Mannen";"23 jaar";"Totaal burgerlijke staat";"2019";108668
"Mannen";"23 jaar";"Ongehuwd";"2019";106453
"Mannen";"23 jaar";"Gehuwd";"2019";2153
"Mannen";"23 jaar";"Verweduwd";"2019";0
"Mannen";"23 jaar";"Gescheiden";"2019";62
"Mannen";"24 jaar";"Totaal burgerlijke staat";"2019";112366
"Mannen";"24 jaar";"Ongehuwd";"2019";108256
"Mannen";"24 jaar";"Gehuwd";"2019";3979
"Mannen";"24 jaar";"Verweduwd";"2019";4
"Mannen";"24 jaar";"Gescheiden";"2019";127
"Mannen";"25 jaar";"Totaal burgerlijke staat";"2019";112519
"Mannen";"25 jaar";"Ongehuwd";"2019";105933
"Mannen";"25 jaar";"Gehuwd";"2019";6326
"Mannen";"25 jaar";"Verweduwd";"2019";6
"Mannen";"25 jaar";"Gescheiden";"2019";254
"Mannen";"26 jaar";"Totaal burgerlijke staat";"2019";114023
"Mannen";"26 jaar";"Ongehuwd";"2019";104328
"Mannen";"26 jaar";"Gehuwd";"2019";9336
"Mannen";"26 jaar";"Verweduwd";"2019";3
"Mannen";"26 jaar";"Gescheiden";"2019";356
"Mannen";"27 jaar";"Totaal burgerlijke staat";"2019";115150
"Mannen";"27 jaar";"Ongehuwd";"2019";101132
"Mannen";"27 jaar";"Gehuwd";"2019";13415
"Mannen";"27 jaar";"Verweduwd";"2019";7
"Mannen";"27 jaar";"Gescheiden";"2019";596
"Mannen";"28 jaar";"Totaal burgerlijke staat";"2019";115895
"Mannen";"28 jaar";"Ongehuwd";"2019";97011
"Mannen";"28 jaar";"Gehuwd";"2019";17983
"Mannen";"28 jaar";"Verweduwd";"2019";4
"Mannen";"28 jaar";"Gescheiden";"2019";897
"Mannen";"29 jaar";"Totaal burgerlijke staat";"2019";111484
"Mannen";"29 jaar";"Ongehuwd";"2019";87974
"Mannen";"29 jaar";"Gehuwd";"2019";22261
"Mannen";"29 jaar";"Verweduwd";"2019";11
"Mannen";"29 jaar";"Gescheiden";"2019";1238
"Mannen";"30 jaar";"Totaal burgerlijke staat";"2019";110475
"Mannen";"30 jaar";"Ongehuwd";"2019";82092
"Mannen";"30 jaar";"Gehuwd";"2019";26805
"Mannen";"30 jaar";"Verweduwd";"2019";16
"Mannen";"30 jaar";"Gescheiden";"2019";1562
"Mannen";"31 jaar";"Totaal burgerlijke staat";"2019";110641
"Mannen";"31 jaar";"Ongehuwd";"2019";76924
"Mannen";"31 jaar";"Gehuwd";"2019";31633
"Mannen";"31 jaar";"Verweduwd";"2019";19
"Mannen";"31 jaar";"Gescheiden";"2019";2065
"Mannen";"32 jaar";"Totaal burgerlijke staat";"2019";109358
"Mannen";"32 jaar";"Ongehuwd";"2019";70869
"Mannen";"32 jaar";"Gehuwd";"2019";35961
"Mannen";"32 jaar";"Verweduwd";"2019";29
"Mannen";"32 jaar";"Gescheiden";"2019";2499
"Mannen";"33 jaar";"Totaal burgerlijke staat";"2019";107200
"Mannen";"33 jaar";"Ongehuwd";"2019";65492
"Mannen";"33 jaar";"Gehuwd";"2019";38527
"Mannen";"33 jaar";"Verweduwd";"2019";35
"Mannen";"33 jaar";"Gescheiden";"2019";3146
"Mannen";"34 jaar";"Totaal burgerlijke staat";"2019";105701
"Mannen";"34 jaar";"Ongehuwd";"2019";60780
"Mannen";"34 jaar";"Gehuwd";"2019";41304
"Mannen";"34 jaar";"Verweduwd";"2019";44
"Mannen";"34 jaar";"Gescheiden";"2019";3573
"Mannen";"35 jaar";"Totaal burgerlijke staat";"2019";102432
"Mannen";"35 jaar";"Ongehuwd";"2019";56096
"Mannen";"35 jaar";"Gehuwd";"2019";42301
"Mannen";"35 jaar";"Verweduwd";"2019";56
"Mannen";"35 jaar";"Gescheiden";"2019";3979
"Mannen";"36 jaar";"Totaal burgerlijke staat";"2019";102842
"Mannen";"36 jaar";"Ongehuwd";"2019";53556
"Mannen";"36 jaar";"Gehuwd";"2019";44600
"Mannen";"36 jaar";"Verweduwd";"2019";58
"Mannen";"36 jaar";"Gescheiden";"2019";4628
"Mannen";"37 jaar";"Totaal burgerlijke staat";"2019";103933
"Mannen";"37 jaar";"Ongehuwd";"2019";51707
"Mannen";"37 jaar";"Gehuwd";"2019";46953
"Mannen";"37 jaar";"Verweduwd";"2019";88
"Mannen";"37 jaar";"Gescheiden";"2019";5185
"Mannen";"38 jaar";"Totaal burgerlijke staat";"2019";105652
"Mannen";"38 jaar";"Ongehuwd";"2019";50375
"Mannen";"38 jaar";"Gehuwd";"2019";49332
"Mannen";"38 jaar";"Verweduwd";"2019";88
"Mannen";"38 jaar";"Gescheiden";"2019";5857
"Mannen";"39 jaar";"Totaal burgerlijke staat";"2019";101876
"Mannen";"39 jaar";"Ongehuwd";"2019";46331
"Mannen";"39 jaar";"Gehuwd";"2019";49112
"Mannen";"39 jaar";"Verweduwd";"2019";115
"Mannen";"39 jaar";"Gescheiden";"2019";6318
"Mannen";"40 jaar";"Totaal burgerlijke staat";"2019";101698
"Mannen";"40 jaar";"Ongehuwd";"2019";44242
"Mannen";"40 jaar";"Gehuwd";"2019";50212
"Mannen";"40 jaar";"Verweduwd";"2019";142
"Mannen";"40 jaar";"Gescheiden";"2019";7102
"Mannen";"41 jaar";"Totaal burgerlijke staat";"2019";99964
"Mannen";"41 jaar";"Ongehuwd";"2019";42012
"Mannen";"41 jaar";"Gehuwd";"2019";50322
"Mannen";"41 jaar";"Verweduwd";"2019";140
"Mannen";"41 jaar";"Gescheiden";"2019";7490
"Mannen";"42 jaar";"Totaal burgerlijke staat";"2019";101409
"Mannen";"42 jaar";"Ongehuwd";"2019";41247
"Mannen";"42 jaar";"Gehuwd";"2019";51878
"Mannen";"42 jaar";"Verweduwd";"2019";178
"Mannen";"42 jaar";"Gescheiden";"2019";8106
"Mannen";"43 jaar";"Totaal burgerlijke staat";"2019";101479
"Mannen";"43 jaar";"Ongehuwd";"2019";39384
"Mannen";"43 jaar";"Gehuwd";"2019";52966
"Mannen";"43 jaar";"Verweduwd";"2019";187
"Mannen";"43 jaar";"Gescheiden";"2019";8942
"Mannen";"44 jaar";"Totaal burgerlijke staat";"2019";105910
"Mannen";"44 jaar";"Ongehuwd";"2019";39344
"Mannen";"44 jaar";"Gehuwd";"2019";56173
"Mannen";"44 jaar";"Verweduwd";"2019";246
"Mannen";"44 jaar";"Gescheiden";"2019";10147
"Mannen";"45 jaar";"Totaal burgerlijke staat";"2019";109548
"Mannen";"45 jaar";"Ongehuwd";"2019";38860
"Mannen";"45 jaar";"Gehuwd";"2019";58875
"Mannen";"45 jaar";"Verweduwd";"2019";291
"Mannen";"45 jaar";"Gescheiden";"2019";11522
"Mannen";"46 jaar";"Totaal burgerlijke staat";"2019";118352
"Mannen";"46 jaar";"Ongehuwd";"2019";40333
"Mannen";"46 jaar";"Gehuwd";"2019";64412
"Mannen";"46 jaar";"Verweduwd";"2019";373
"Mannen";"46 jaar";"Gescheiden";"2019";13234
"Mannen";"47 jaar";"Totaal burgerlijke staat";"2019";124918
"Mannen";"47 jaar";"Ongehuwd";"2019";40268
"Mannen";"47 jaar";"Gehuwd";"2019";69240
"Mannen";"47 jaar";"Verweduwd";"2019";475
"Mannen";"47 jaar";"Gescheiden";"2019";14935
"Mannen";"48 jaar";"Totaal burgerlijke staat";"2019";130255
"Mannen";"48 jaar";"Ongehuwd";"2019";40032
"Mannen";"48 jaar";"Gehuwd";"2019";73009
"Mannen";"48 jaar";"Verweduwd";"2019";537
"Mannen";"48 jaar";"Gescheiden";"2019";16677
"Mannen";"49 jaar";"Totaal burgerlijke staat";"2019";133467
"Mannen";"49 jaar";"Ongehuwd";"2019";39036
"Mannen";"49 jaar";"Gehuwd";"2019";75824
"Mannen";"49 jaar";"Verweduwd";"2019";672
"Mannen";"49 jaar";"Gescheiden";"2019";17935
"Mannen";"50 jaar";"Totaal burgerlijke staat";"2019";127729
"Mannen";"50 jaar";"Ongehuwd";"2019";34882
"Mannen";"50 jaar";"Gehuwd";"2019";74459
"Mannen";"50 jaar";"Verweduwd";"2019";717
"Mannen";"50 jaar";"Gescheiden";"2019";17671
"Mannen";"51 jaar";"Totaal burgerlijke staat";"2019";126713
"Mannen";"51 jaar";"Ongehuwd";"2019";32743
"Mannen";"51 jaar";"Gehuwd";"2019";74806
"Mannen";"51 jaar";"Verweduwd";"2019";804
"Mannen";"51 jaar";"Gescheiden";"2019";18360
"Mannen";"52 jaar";"Totaal burgerlijke staat";"2019";127228
"Mannen";"52 jaar";"Ongehuwd";"2019";30736
"Mannen";"52 jaar";"Gehuwd";"2019";76629
"Mannen";"52 jaar";"Verweduwd";"2019";910
"Mannen";"52 jaar";"Gescheiden";"2019";18953
"Mannen";"53 jaar";"Totaal burgerlijke staat";"2019";129271
"Mannen";"53 jaar";"Ongehuwd";"2019";29216
"Mannen";"53 jaar";"Gehuwd";"2019";78963
"Mannen";"53 jaar";"Verweduwd";"2019";1063
"Mannen";"53 jaar";"Gescheiden";"2019";20029
"Mannen";"54 jaar";"Totaal burgerlijke staat";"2019";131046
"Mannen";"54 jaar";"Ongehuwd";"2019";28215
"Mannen";"54 jaar";"Gehuwd";"2019";81165
"Mannen";"54 jaar";"Verweduwd";"2019";1318
"Mannen";"54 jaar";"Gescheiden";"2019";20348
"Mannen";"55 jaar";"Totaal burgerlijke staat";"2019";128690
"Mannen";"55 jaar";"Ongehuwd";"2019";26130
"Mannen";"55 jaar";"Gehuwd";"2019";80971
"Mannen";"55 jaar";"Verweduwd";"2019";1371
"Mannen";"55 jaar";"Gescheiden";"2019";20218
"Mannen";"56 jaar";"Totaal burgerlijke staat";"2019";125429
"Mannen";"56 jaar";"Ongehuwd";"2019";23908
"Mannen";"56 jaar";"Gehuwd";"2019";80161
"Mannen";"56 jaar";"Verweduwd";"2019";1526
"Mannen";"56 jaar";"Gescheiden";"2019";19834
"Mannen";"57 jaar";"Totaal burgerlijke staat";"2019";123795
"Mannen";"57 jaar";"Ongehuwd";"2019";22687
"Mannen";"57 jaar";"Gehuwd";"2019";80105
"Mannen";"57 jaar";"Verweduwd";"2019";1654
"Mannen";"57 jaar";"Gescheiden";"2019";19349
"Mannen";"58 jaar";"Totaal burgerlijke staat";"2019";120078
"Mannen";"58 jaar";"Ongehuwd";"2019";20618
"Mannen";"58 jaar";"Gehuwd";"2019";78939
"Mannen";"58 jaar";"Verweduwd";"2019";1895
"Mannen";"58 jaar";"Gescheiden";"2019";18626
"Mannen";"59 jaar";"Totaal burgerlijke staat";"2019";118609
"Mannen";"59 jaar";"Ongehuwd";"2019";19763
"Mannen";"59 jaar";"Gehuwd";"2019";78348
"Mannen";"59 jaar";"Verweduwd";"2019";2083
"Mannen";"59 jaar";"Gescheiden";"2019";18415
"Mannen";"60 jaar";"Totaal burgerlijke staat";"2019";115023
"Mannen";"60 jaar";"Ongehuwd";"2019";17757
"Mannen";"60 jaar";"Gehuwd";"2019";77585
"Mannen";"60 jaar";"Verweduwd";"2019";2258
